2026-09-24T17:37:54.844135378Z AWSTOE version AWSTaskOrchestratorAndExecutor-1.0.20577.0 (built 2026-09-21_04:50:15PM) starting
2026-09-24T17:37:54.846752334Z Setup: Currently validating document arn:aws:imagebuilder:us-east-1:242193017400:component/cofre-t003-20260924-invoke-kiwi-ng/1.0.0/1
2026-09-24T17:37:55.413267301Z Using state directory /var/lib/amazon/toe
2026-09-24T17:37:55.708051426Z Executor: STARTED EXECUTION OF ALL DOCUMENTS
2026-09-24T17:37:55.708617189Z Document arn:aws:imagebuilder:us-east-1:242193017400:component/cofre-t003-20260924-invoke-kiwi-ng/1.0.0/1
2026-09-24T17:37:55.709000317Z Phase build
2026-09-24T17:37:55.709477311Z Step RemoveTrailingSlash
2026-09-24T17:37:55.710088890Z ExecuteBash: STARTED EXECUTION
2026-09-24T17:37:55.712973653Z Stdout: local:/usr/share/kiwi-image-descriptions-examples/al2023/attestable-image-example
2026-09-24T17:37:55.713625216Z CmdExecution: Command execution has been completed
2026-09-24T17:37:55.713628918Z CmdExecution: Command execution was completed successfully
2026-09-24T17:37:55.713631800Z CmdExecution: Stderr: 
2026-09-24T17:37:55.713635175Z CmdExecution: ExitCode 0
2026-09-24T17:37:55.713684519Z ExecuteBash: FINISHED EXECUTION
2026-09-24T17:37:55.718130370Z Step CheckRecipeType
2026-09-24T17:37:55.718834863Z ExecuteBash: STARTED EXECUTION
2026-09-24T17:37:55.720168836Z Stdout: local
2026-09-24T17:37:55.720237593Z CmdExecution: Command execution has been completed
2026-09-24T17:37:55.720240454Z CmdExecution: Command execution was completed successfully
2026-09-24T17:37:55.720243364Z CmdExecution: Stderr: 
2026-09-24T17:37:55.720247033Z CmdExecution: ExitCode 0
2026-09-24T17:37:55.720309127Z ExecuteBash: FINISHED EXECUTION
2026-09-24T17:37:55.725745190Z Step AssertS3Source
2026-09-24T17:37:55.725868949Z If: StringEquals: Is 'local' equal to 's3'? false
2026-09-24T17:37:55.725874831Z If: condition evaluated to 'false' and 'Else' defines the action as Skip
2026-09-24T17:37:55.727074482Z Executor: ACTION MODULE EXECUTION SKIPPED
2026-09-24T17:37:55.730927613Z Step InstallPreRequisites
2026-09-24T17:37:55.731508800Z ExecuteBash: STARTED EXECUTION
2026-09-24T17:37:56.049481392Z Stdout: Last metadata expiration check: 0:02:49 ago on Thu Sep 24 17:35:07 2026.
2026-09-24T17:37:56.167734702Z Stdout: Dependencies resolved.
2026-09-24T17:37:56.230317583Z Stdout: ==========================================================================================
2026-09-24T17:37:56.230324110Z Stdout:  Package                         Arch    Version                        Repository    Size
2026-09-24T17:37:56.230329033Z Stdout: ==========================================================================================
2026-09-24T17:37:56.230332159Z Stdout: Installing:
2026-09-24T17:37:56.230334674Z Stdout:  aws-nitro-tpm-tools             x86_64  1.1.2-1.amzn2023               amazonlinux  1.9 M
2026-09-24T17:37:56.230337339Z Stdout:  cargo                           x86_64  1.98.0-1.amzn2023              amazonlinux  8.3 M
2026-09-24T17:37:56.230353745Z Stdout:  erofs-utils                     x86_64  1.8.6-1.amzn2023.0.1           amazonlinux  154 k
2026-09-24T17:37:56.230358004Z Stdout:  git                             x86_64  2.50.1-1.amzn2023.0.1          amazonlinux   53 k
2026-09-24T17:37:56.230361508Z Stdout:  kiwi-cli                        noarch  10.3.0-1.amzn2023              amazonlinux   36 k
2026-09-24T17:37:56.230365762Z Stdout:  python3-poetry-core             noarch  1.6.1-1.amzn2023.0.1           amazonlinux  710 k
2026-09-24T17:37:56.230368392Z Stdout:  qemu-img                        x86_64  2:11.0.0-1.amzn2023            amazonlinux  2.6 M
2026-09-24T17:37:56.230371418Z Stdout:  veritysetup                     x86_64  2.6.1-1.amzn2023.0.1           amazonlinux   37 k
2026-09-24T17:37:56.230374045Z Stdout: Installing dependencies:
2026-09-24T17:37:56.230376537Z Stdout:  aardvark-dns                    x86_64  2:1.17.1-1.amzn2023.0.1        amazonlinux  969 k
2026-09-24T17:37:56.230381290Z Stdout:  annobin-docs                    noarch  12.69-1.amzn2023.0.1           amazonlinux   93 k
2026-09-24T17:37:56.230397950Z Stdout:  annobin-plugin-gcc              x86_64  12.69-1.amzn2023.0.1           amazonlinux  974 k
2026-09-24T17:37:56.230400890Z Stdout:  brotli                          x86_64  1.0.9-4.amzn2023.0.2           amazonlinux  314 k
2026-09-24T17:37:56.230403840Z Stdout:  brotli-devel                    x86_64  1.0.9-4.amzn2023.0.2           amazonlinux   31 k
2026-09-24T17:37:56.230406859Z Stdout:  buildah                         x86_64  2:1.43.1-1.amzn2023.0.1        amazonlinux   10 M
2026-09-24T17:37:56.230409695Z Stdout:  cairo                           x86_64  1.18.0-4.amzn2023.0.3          amazonlinux  717 k
2026-09-24T17:37:56.230412365Z Stdout:  cmake-filesystem                x86_64  3.22.2-1.amzn2023.0.6          amazonlinux   12 k
2026-09-24T17:37:56.230415009Z Stdout:  container-selinux               noarch  4:2.245.0-1.amzn2023           amazonlinux   58 k
2026-09-24T17:37:56.230421478Z Stdout:  containers-common               x86_64  5:0.67.0-1.amzn2023.0.2        amazonlinux   97 k
2026-09-24T17:37:56.230424383Z Stdout:  containers-common-extra         x86_64  5:0.67.0-1.amzn2023.0.2        amazonlinux  9.2 k
2026-09-24T17:37:56.230427043Z Stdout:  cpp                             x86_64  11.5.0-5.amzn2023.0.5          amazonlinux   11 M
2026-09-24T17:37:56.230430078Z Stdout:  device-mapper-event             x86_64  1.02.185-1.amzn2023.0.5        amazonlinux   31 k
2026-09-24T17:37:56.230433301Z Stdout:  device-mapper-event-libs        x86_64  1.02.185-1.amzn2023.0.5        amazonlinux   30 k
2026-09-24T17:37:56.230436014Z Stdout:  device-mapper-persistent-data   x86_64  0.9.0-7.amzn2023.0.4           amazonlinux  791 k
2026-09-24T17:37:56.230438779Z Stdout:  fontconfig                      x86_64  2.13.94-2.amzn2023.0.2         amazonlinux  273 k
2026-09-24T17:37:56.230441358Z Stdout:  fonts-filesystem                noarch  1:2.0.5-12.amzn2023.0.2        amazonlinux  9.5 k
2026-09-24T17:37:56.230454335Z Stdout:  freetype                        x86_64  2.13.2-5.amzn2023.0.2          amazonlinux  422 k
2026-09-24T17:37:56.230457294Z Stdout:  fuse3-libs                      x86_64  3.10.4-1.amzn2023.0.2          amazonlinux   92 k
2026-09-24T17:37:56.230460078Z Stdout:  gc                              x86_64  8.0.4-5.amzn2023.0.2           amazonlinux  105 k
2026-09-24T17:37:56.230463263Z Stdout:  gcc                             x86_64  11.5.0-5.amzn2023.0.5          amazonlinux   36 M
2026-09-24T17:37:56.230466091Z Stdout:  gcc-plugin-annobin              x86_64  11.5.0-5.amzn2023.0.5          amazonlinux   38 k
2026-09-24T17:37:56.230468863Z Stdout:  git-core                        x86_64  2.50.1-1.amzn2023.0.1          amazonlinux  4.9 M
2026-09-24T17:37:56.230473831Z Stdout:  git-core-doc                    noarch  2.50.1-1.amzn2023.0.1          amazonlinux  2.8 M
2026-09-24T17:37:56.230476425Z Stdout:  glibc-devel                     x86_64  2.34-231.amzn2023.0.5          amazonlinux   33 k
2026-09-24T17:37:56.230479647Z Stdout:  glibc-headers-x86               noarch  2.34-231.amzn2023.0.5          amazonlinux  439 k
2026-09-24T17:37:56.230482536Z Stdout:  google-noto-fonts-common        noarch  20240401-1.amzn2023.0.2        amazonlinux   17 k
2026-09-24T17:37:56.230485147Z Stdout:  google-noto-sans-vf-fonts       noarch  20240401-1.amzn2023.0.2        amazonlinux  593 k
2026-09-24T17:37:56.230489062Z Stdout:  graphite2                       x86_64  1.3.14-7.amzn2023.0.3          amazonlinux   97 k
2026-09-24T17:37:56.230491744Z Stdout:  grub2-efi-x64                   x86_64  1:2.06-61.amzn2023.0.22        amazonlinux  1.3 M
2026-09-24T17:37:56.230495111Z Stdout:  grub2-efi-x64-modules           noarch  1:2.06-61.amzn2023.0.22        amazonlinux  1.0 M
2026-09-24T17:37:56.230497849Z Stdout:  grub2-pc                        x86_64  1:2.06-61.amzn2023.0.22        amazonlinux   10 k
2026-09-24T17:37:56.230500792Z Stdout:  grub2-tools-efi                 x86_64  1:2.06-61.amzn2023.0.22        amazonlinux  538 k
2026-09-24T17:37:56.230506045Z Stdout:  grub2-tools-extra               x86_64  1:2.06-61.amzn2023.0.22        amazonlinux  838 k
2026-09-24T17:37:56.230510258Z Stdout:  guile22                         x86_64  2.2.7-2.amzn2023.0.3           amazonlinux  6.4 M
2026-09-24T17:37:56.230512927Z Stdout:  harfbuzz                        x86_64  7.0.0-2.amzn2023.0.2           amazonlinux  873 k
2026-09-24T17:37:56.230515560Z Stdout:  iptables-libs                   x86_64  1.8.8-3.amzn2023.0.2           amazonlinux  401 k
2026-09-24T17:37:56.230518225Z Stdout:  iptables-nft                    x86_64  1.8.8-3.amzn2023.0.2           amazonlinux  183 k
2026-09-24T17:37:56.230520838Z Stdout:  json-c-devel                    x86_64  0.14-8.amzn2023.0.2            amazonlinux   43 k
2026-09-24T17:37:56.230523440Z Stdout:  kernel6.18-headers              x86_64  1:6.18.48-109.150.amzn2023     amazonlinux  1.5 M
2026-09-24T17:37:56.230527020Z Stdout:  keyutils-libs-devel             x86_64  1.6.3-1.amzn2023.0.2           amazonlinux   55 k
2026-09-24T17:37:56.230529594Z Stdout:  kiwi-systemdeps-bootloaders     x86_64  10.3.0-1.amzn2023              amazonlinux   13 k
2026-09-24T17:37:56.230532205Z Stdout:  kiwi-systemdeps-containers      x86_64  10.3.0-1.amzn2023              amazonlinux   13 k
2026-09-24T17:37:56.230535557Z Stdout:  kiwi-systemdeps-core            x86_64  10.3.0-1.amzn2023              amazonlinux   14 k
2026-09-24T17:37:56.230539109Z Stdout:  kiwi-systemdeps-disk-images     x86_64  10.3.0-1.amzn2023              amazonlinux   13 k
2026-09-24T17:37:56.230541466Z Stdout:  kiwi-systemdeps-filesystems     x86_64  10.3.0-1.amzn2023              amazonlinux   13 k
2026-09-24T17:37:56.230550054Z Stdout:  kpartx                          x86_64  0.8.7-16.amzn2023.0.2          amazonlinux   50 k
2026-09-24T17:37:56.230552373Z Stdout:  krb5-devel                      x86_64  1.21.3-8.amzn2023.0.1          amazonlinux  133 k
2026-09-24T17:37:56.230555776Z Stdout:  langpacks-core-font-en          noarch  3.0-21.amzn2023.0.4            amazonlinux   10 k
2026-09-24T17:37:56.230558161Z Stdout:  libX11                          x86_64  1.8.10-2.amzn2023.0.1          amazonlinux  659 k
2026-09-24T17:37:56.230560469Z Stdout:  libX11-common                   noarch  1.8.10-2.amzn2023.0.1          amazonlinux  147 k
2026-09-24T17:37:56.230562916Z Stdout:  libXau                          x86_64  1.0.11-6.amzn2023.0.1          amazonlinux   33 k
2026-09-24T17:37:56.230565249Z Stdout:  libXext                         x86_64  1.3.6-1.amzn2023.0.1           amazonlinux   42 k
2026-09-24T17:37:56.230568513Z Stdout:  libXrender                      x86_64  0.9.11-6.amzn2023.0.1          amazonlinux   29 k
2026-09-24T17:37:56.230570931Z Stdout:  libbrotli                       x86_64  1.0.9-4.amzn2023.0.2           amazonlinux  315 k
2026-09-24T17:37:56.230573252Z Stdout:  libcom_err-devel                x86_64  1.46.5-2.amzn2023.0.2          amazonlinux   17 k
2026-09-24T17:37:56.230575646Z Stdout:  libcurl-devel                   x86_64  8.21.0-5.amzn2023.0.1          amazonlinux  847 k
2026-09-24T17:37:56.230577946Z Stdout:  libidn2-devel                   x86_64  2.3.2-1.amzn2023.0.5           amazonlinux   59 k
2026-09-24T17:37:56.230580376Z Stdout:  libkadm5                        x86_64  1.21.3-8.amzn2023.0.1          amazonlinux   77 k
2026-09-24T17:37:56.230582681Z Stdout:  libmpc                          x86_64  1.2.1-2.amzn2023.0.2           amazonlinux   62 k
2026-09-24T17:37:56.230584996Z Stdout:  libnetfilter_conntrack          x86_64  1.0.8-2.amzn2023.0.2           amazonlinux   58 k
2026-09-24T17:37:56.230587332Z Stdout:  libnfnetlink                    x86_64  1.0.1-19.amzn2023.0.2          amazonlinux   30 k
2026-09-24T17:37:56.230589613Z Stdout:  libnftnl                        x86_64  1.2.2-2.amzn2023.0.2           amazonlinux   84 k
2026-09-24T17:37:56.230591918Z Stdout:  libnghttp2-devel                x86_64  1.59.0-3.amzn2023.0.2          amazonlinux   53 k
2026-09-24T17:37:56.230594322Z Stdout:  libnghttp3                      x86_64  1.15.0-1.amzn2023.0.1          amazonlinux   72 k
2026-09-24T17:37:56.230598182Z Stdout:  libnghttp3-devel                x86_64  1.15.0-1.amzn2023.0.1          amazonlinux   28 k
2026-09-24T17:37:56.230600601Z Stdout:  libpng                          x86_64  2:1.6.37-10.amzn2023.0.13      amazonlinux  128 k
2026-09-24T17:37:56.230603448Z Stdout:  libpsl-devel                    x86_64  0.21.5-1.amzn2023.0.1          amazonlinux   33 k
2026-09-24T17:37:56.230605762Z Stdout:  libselinux-devel                x86_64  3.4-5.amzn2023.0.2             amazonlinux  115 k
2026-09-24T17:37:56.230608087Z Stdout:  libsepol-devel                  x86_64  3.4-3.amzn2023.0.3             amazonlinux   42 k
2026-09-24T17:37:56.230610571Z Stdout:  libssh                          x86_64  0.10.6-1.amzn2023.0.8          amazonlinux  215 k
2026-09-24T17:37:56.230612877Z Stdout:  libssh-config                   noarch  0.10.6-1.amzn2023.0.8          amazonlinux  9.1 k
2026-09-24T17:37:56.230616137Z Stdout:  libssh-devel                    x86_64  0.10.6-1.amzn2023.0.8          amazonlinux   39 k
2026-09-24T17:37:56.230618476Z Stdout:  libtool-ltdl                    x86_64  2.4.7-1.amzn2023.0.3           amazonlinux   38 k
2026-09-24T17:37:56.230620831Z Stdout:  liburing                        x86_64  2.6-2.amzn2023.0.1             amazonlinux   42 k
2026-09-24T17:37:56.230623157Z Stdout:  libuuid-devel                   x86_64  2.37.4-1.amzn2023.0.6          amazonlinux   22 k
2026-09-24T17:37:56.230625850Z Stdout:  libverto-devel                  x86_64  0.3.2-1.amzn2023.0.2           amazonlinux   15 k
2026-09-24T17:37:56.230628269Z Stdout:  libxcb                          x86_64  1.17.0-1.amzn2023.0.1          amazonlinux  235 k
2026-09-24T17:37:56.230633401Z Stdout:  libxcrypt-devel                 x86_64  4.4.33-7.amzn2023              amazonlinux   32 k
2026-09-24T17:37:56.230636762Z Stdout:  lvm2                            x86_64  2.03.16-1.amzn2023.0.5         amazonlinux  1.5 M
2026-09-24T17:37:56.230640437Z Stdout:  lvm2-libs                       x86_64  2.03.16-1.amzn2023.0.5         amazonlinux  985 k
2026-09-24T17:37:56.230643030Z Stdout:  lzo                             x86_64  2.10-4.amzn2023.0.2            amazonlinux   76 k
2026-09-24T17:37:56.230645523Z Stdout:  make                            x86_64  1:4.3-5.amzn2023.0.2           amazonlinux  534 k
2026-09-24T17:37:56.230647828Z Stdout:  mdadm                           x86_64  4.2-3.amzn2023.0.5             amazonlinux  425 k
2026-09-24T17:37:56.230650228Z Stdout:  mtools                          x86_64  4.0.35-1.amzn2023.0.3          amazonlinux  215 k
2026-09-24T17:37:56.230652594Z Stdout:  netavark                        x86_64  2:1.17.2-1.amzn2023.0.1        amazonlinux  3.4 M
2026-09-24T17:37:56.230654927Z Stdout:  ngtcp2                          x86_64  1.21.0-1.amzn2023.0.2          amazonlinux  148 k
2026-09-24T17:37:56.230658100Z Stdout:  ngtcp2-crypto-ossl              x86_64  1.21.0-1.amzn2023.0.2          amazonlinux   27 k
2026-09-24T17:37:56.230660409Z Stdout:  ngtcp2-crypto-ossl-devel        x86_64  1.21.0-1.amzn2023.0.2          amazonlinux   12 k
2026-09-24T17:37:56.230662840Z Stdout:  ngtcp2-devel                    x86_64  1.21.0-1.amzn2023.0.2          amazonlinux   51 k
2026-09-24T17:37:56.230665165Z Stdout:  open-vmdk                       x86_64  0.3.6-1.amzn2023               amazonlinux   34 k
2026-09-24T17:37:56.230667959Z Stdout:  openssl-devel                   x86_64  1:3.5.8-1.amzn2023.0.1         amazonlinux  3.5 M
2026-09-24T17:37:56.230671102Z Stdout:  passt-selinux                   noarch  0^20260716.g090d739-2.amzn2023 amazonlinux   31 k
2026-09-24T17:37:56.230673440Z Stdout:  pcre2-devel                     x86_64  10.40-1.amzn2023.0.3           amazonlinux  473 k
2026-09-24T17:37:56.230675854Z Stdout:  pcre2-utf16                     x86_64  10.40-1.amzn2023.0.3           amazonlinux  216 k
2026-09-24T17:37:56.230678211Z Stdout:  pcre2-utf32                     x86_64  10.40-1.amzn2023.0.3           amazonlinux  205 k
2026-09-24T17:37:56.230680549Z Stdout:  perl-Error                      noarch  1:0.17030-2.amzn2023.0.1       amazonlinux   42 k
2026-09-24T17:37:56.230684294Z Stdout:  perl-File-Find                  noarch  1.37-477.amzn2023.0.9          amazonlinux   26 k
2026-09-24T17:37:56.230686602Z Stdout:  perl-Git                        noarch  2.50.1-1.amzn2023.0.1          amazonlinux   41 k
2026-09-24T17:37:56.230688912Z Stdout:  perl-TermReadKey                x86_64  2.38-9.amzn2023.0.3            amazonlinux   36 k
2026-09-24T17:37:56.230691586Z Stdout:  perl-lib                        x86_64  0.65-477.amzn2023.0.9          amazonlinux   15 k
2026-09-24T17:37:56.230693900Z Stdout:  pixman                          x86_64  0.43.4-1.amzn2023.0.4          amazonlinux  296 k
2026-09-24T17:37:56.230696277Z Stdout:  publicsuffix-list               noarch  20260116-1.amzn2023.0.1        amazonlinux   92 k
2026-09-24T17:37:56.230698593Z Stdout:  python3-docopt                  noarch  0.6.2-19.amzn2023.0.3          amazonlinux   30 k
2026-09-24T17:37:56.230701173Z Stdout:  python3-kiwi                    noarch  10.3.0-1.amzn2023              amazonlinux  778 k
2026-09-24T17:37:56.230704166Z Stdout:  python3-simplejson              x86_64  3.17.6-111.amzn2023.0.2        amazonlinux  267 k
2026-09-24T17:37:56.230706482Z Stdout:  runc                            x86_64  1.3.6-1.amzn2023.0.1           amazonlinux  4.0 M
2026-09-24T17:37:56.230723872Z Stdout:  rust                            x86_64  1.98.0-1.amzn2023              amazonlinux   61 M
2026-09-24T17:37:56.230726260Z Stdout:  rust-std-static                 x86_64  1.98.0-1.amzn2023              amazonlinux   40 M
2026-09-24T17:37:56.230728643Z Stdout:  shadow-utils-subid              x86_64  2:4.9-12.amzn2023.0.4          amazonlinux   88 k
2026-09-24T17:37:56.230731047Z Stdout:  skopeo                          x86_64  2:1.22.2-1.amzn2023.0.1        amazonlinux  7.9 M
2026-09-24T17:37:56.230735117Z Stdout:  squashfs-tools                  x86_64  4.5-3.amzn2023.0.2             amazonlinux  208 k
2026-09-24T17:37:56.230737698Z Stdout:  tpm2-tss                        x86_64  4.0.2-1.amzn2023.0.1           amazonlinux  411 k
2026-09-24T17:37:56.230740796Z Stdout:  tpm2-tss-devel                  x86_64  4.0.2-1.amzn2023.0.1           amazonlinux  318 k
2026-09-24T17:37:56.230743198Z Stdout:  tpm2-tss-fapi                   x86_64  4.0.2-1.amzn2023.0.1           amazonlinux  345 k
2026-09-24T17:37:56.230745750Z Stdout:  xml-common                      noarch  0.6.3-56.amzn2023.0.2          amazonlinux   32 k
2026-09-24T17:37:56.230748033Z Stdout:  zlib-devel                      x86_64  1.2.11-33.amzn2023.0.6         amazonlinux   44 k
2026-09-24T17:37:56.230750894Z Stdout: Installing weak dependencies:
2026-09-24T17:37:56.230753312Z Stdout:  distribution-gpg-keys           noarch  1.104-1.amzn2023.0.2           amazonlinux  631 k
2026-09-24T17:37:56.230755996Z Stdout:  kiwi-systemdeps                 x86_64  10.3.0-1.amzn2023              amazonlinux   13 k
2026-09-24T17:37:56.230759436Z Stdout:  passt                           x86_64  0^20260716.g090d739-2.amzn2023 amazonlinux  328 k
2026-09-24T17:37:56.230762501Z Stdout: 
2026-09-24T17:37:56.230765090Z Stdout: Transaction Summary
2026-09-24T17:37:56.230767529Z Stdout: ==========================================================================================
2026-09-24T17:37:56.230771446Z Stdout: Install  128 Packages
2026-09-24T17:37:56.230774795Z Stdout: 
2026-09-24T17:37:56.233165426Z Stdout: Total download size: 230 M
2026-09-24T17:37:56.233169948Z Stdout: Installed size: 840 M
2026-09-24T17:37:56.233643176Z Stdout: Downloading Packages:
2026-09-24T17:37:56.310891905Z Stdout: (1/128): annobin-docs-12.69-1.amzn2023.0.1.noar 3.3 MB/s |  93 kB     00:00    
2026-09-24T17:37:56.316258559Z Stdout: (2/128): aardvark-dns-1.17.1-1.amzn2023.0.1.x86  27 MB/s | 969 kB     00:00    
2026-09-24T17:37:56.325440901Z Stdout: (3/128): annobin-plugin-gcc-12.69-1.amzn2023.0.  22 MB/s | 974 kB     00:00    
2026-09-24T17:37:56.348240485Z Stdout: (4/128): brotli-1.0.9-4.amzn2023.0.2.x86_64.rpm 9.7 MB/s | 314 kB     00:00    
2026-09-24T17:37:56.350446240Z Stdout: (5/128): brotli-devel-1.0.9-4.amzn2023.0.2.x86_ 1.2 MB/s |  31 kB     00:00    
2026-09-24T17:37:56.378748272Z Stdout: (6/128): cairo-1.18.0-4.amzn2023.0.3.x86_64.rpm  25 MB/s | 717 kB     00:00    
2026-09-24T17:37:56.455424059Z Stdout: (7/128): aws-nitro-tpm-tools-1.1.2-1.amzn2023.x  13 MB/s | 1.9 MB     00:00    
2026-09-24T17:37:56.483264379Z Stdout: (8/128): cmake-filesystem-3.22.2-1.amzn2023.0.6 432 kB/s |  12 kB     00:00    
2026-09-24T17:37:56.508540310Z Stdout: (9/128): container-selinux-2.245.0-1.amzn2023.n 2.3 MB/s |  58 kB     00:00    
2026-09-24T17:37:56.530337800Z Stdout: (10/128): buildah-1.43.1-1.amzn2023.0.1.x86_64.  56 MB/s |  10 MB     00:00    
2026-09-24T17:37:56.549224075Z Stdout: (11/128): cargo-1.98.0-1.amzn2023.x86_64.rpm     49 MB/s | 8.3 MB     00:00    
2026-09-24T17:37:56.584339849Z Stdout: (12/128): containers-common-0.67.0-1.amzn2023.0 1.3 MB/s |  97 kB     00:00    
2026-09-24T17:37:56.588068586Z Stdout: (13/128): containers-common-extra-0.67.0-1.amzn 161 kB/s | 9.2 kB     00:00    
2026-09-24T17:37:56.612256431Z Stdout: (14/128): device-mapper-event-libs-1.02.185-1.a 1.2 MB/s |  30 kB     00:00    
2026-09-24T17:37:56.615261495Z Stdout: (15/128): device-mapper-event-1.02.185-1.amzn20 1.0 MB/s |  31 kB     00:00    
2026-09-24T17:37:56.648925409Z Stdout: (16/128): device-mapper-persistent-data-0.9.0-7  21 MB/s | 791 kB     00:00    
2026-09-24T17:37:56.688869039Z Stdout: (17/128): cpp-11.5.0-5.amzn2023.0.5.x86_64.rpm   77 MB/s |  11 MB     00:00    
2026-09-24T17:37:56.717958904Z Stdout: (18/128): distribution-gpg-keys-1.104-1.amzn202 6.0 MB/s | 631 kB     00:00    
